M TECH,EVEN SEMESTER,CB,ACB,BIO522
M TECH,EVEN SEMESTER,CB,IMB,BIO531
M TECH,EVEN SEMESTER,CB,BDMH,BIO543
M TECH,EVEN SEMESTER,CB,BioStats,BIO545
M TECH,EVEN SEMESTER,CB,HMDS,BIO548
M TECH,EVEN SEMESTER,CB,CADD,BIO563
M TECH,EVEN SEMESTER,CB,DSG,BIO541
M TECH,EVEN SEMESTER,CB,NS,CSE655
M TECH,EVEN SEMESTER,CSE,ToC,CSE322
M TECH,EVEN SEMESTER,CSE,DSCD,CSE530
M TECH,EVEN SEMESTER,CSE,SAP,CSE572_ECE561
M TECH,EVEN SEMESTER,CSE,SML,CSE542_ECE556
M TECH,EVEN SEMESTER,CSE,CV,CSE344_CSE544_ECE344_ECE544
M TECH,EVEN SEMESTER,CSE,NSC,CSE350_CSE550
M TECH,EVEN SEMESTER,CSE,NSS-II,CSE354_CSE554
M TECH,EVEN SEMESTER,CSE,UsS,CSE347_652_DES525_DES306
M TECH,EVEN SEMESTER,CSE,FPP,CSE502
M TECH,EVEN SEMESTER,CSE,IR,CSE508
M TECH,EVEN SEMESTER,CSE,CLDS,CSE518
M TECH,EVEN SEMESTER,CSE,RA,CSE523
M TECH,EVEN SEMESTER,CSE,LCS,CSE526
M TECH,EVEN SEMESTER,CSE,MC,CSE535
M TECH,EVEN SEMESTER,CSE,WN,CSE538_ECE538
M TECH,EVEN SEMESTER,CSE,BDA,CSE557
M TECH,EVEN SEMESTER,CSE,GPU,CSE560
M TECH,EVEN SEMESTER,CSE,PN,CSE567
M TECH,EVEN SEMESTER,CSE,ISy,CSE573
M TECH,EVEN SEMESTER,CSE,MTL,CSE618
M TECH,EVEN SEMESTER,CSE,IQC,CSE622
M TECH,EVEN SEMESTER,CSE,Sweb,CSE632
M TECH,EVEN SEMESTER,CSE,CF,CSE640
M TECH,EVEN SEMESTER,CSE,DL,CSE641
M TECH,EVEN SEMESTER,CSE,TAIS,CSE660
M TECH,EVEN SEMESTER,ECE,ML,CSE343_ECE363_ECE563_CSE543
M TECH,EVEN SEMESTER,ECE,RS,ECE432_632
M TECH,EVEN SEMESTER,ECE,VDF,ECE513
M TECH,EVEN SEMESTER,ECE,WCE,ECE537
M TECH,EVEN SEMESTER,ECE,PDCS,ECE543
M TECH,EVEN SEMESTER,ECE,OCNS,ECE571
M TECH,EVEN SEMESTER,ECE,AELD,ECE573
M TECH,EVEN SEMESTER,ECE,MLRC,ECE577
M TECH,EVEN SEMESTER,ECE,AOMML,ECE5aom
M TECH,EVEN SEMESTER,ECE,ET,ECE5et
M TECH,EVEN SEMESTER,ECE,MDT,ECE611
M TECH,EVEN SEMESTER,ECE,InT,ECE634_CSE646
M TECH,EVEN SEMESTER,ECE,IAMI,ECE667A
M TECH,EVEN SEMESTER,ECE,RM,ENG599s
M TECH,EVEN SEMESTER,HCD,FAE,DES501
M TECH,EVEN SEMESTER,HCD,GDD,DES512
M TECH,EVEN SEMESTER,HCD,CIPD,DES523
M TECH,EVEN SEMESTER,MATHS,IML,MTH300
M TECH,EVEN SEMESTER,MATHS,GT,MTH310
M TECH,EVEN SEMESTER,MATHS,SI,MTH372
M TECH,EVEN SEMESTER,MATHS,CIA,MTH311
M TECH,EVEN SEMESTER,MATHS,LO,MTH374_MTH574
M TECH,EVEN SEMESTER,MATHS,ALA,MTH510
M TECH,EVEN SEMESTER,MATHS,COT,MTH514
M TECH,EVEN SEMESTER,MATHS,MPT,MTH546
M TECH,EVEN SEMESTER,MATHS,IFA,MTH542
M TECH,EVEN SEMESTER,MATHS,CRN,MTH544
M TECH,EVEN SEMESTER,MATHS,VCA,MTH599
M TECH,EVEN SEMESTER,SSH,SoE,ENT404
M TECH,EVEN SEMESTER,SSH,FOM,ENTxxx
M TECH,EVEN SEMESTER,SSH,EEE,ESC207
M TECH,EVEN SEMESTER,SSH,ECOMM,MGT310
M TECH,EVEN SEMESTER,SSH,SoE,ENT404
M TECH,EVEN SEMESTER,SSH,FOM,ENTxxx
M TECH,EVEN SEMESTER,SSH,EEE,ESC207
M TECH,EVEN SEMESTER,SSH,EI,SSH325_525
M TECH,EVEN SEMESTER,SSH,MA,ECO333
M TECH,EVEN SEMESTER,SSH,COO,MTH377_MTH577
M TECH,EVEN SEMESTER,SSH,VPM,ECO332
M TECH,EVEN SEMESTER,SSH,EF,ENT413
M TECH,EVEN SEMESTER,SSH,SP,PSY302
M TECH,EVEN SEMESTER,SSH,ATP,PSY305_PSY505
M TECH,EVEN SEMESTER,SSH,LM,PSY306_PSY506
M TECH,EVEN SEMESTER,SSH,SOI,SOC313_SOC503
M TECH,EVEN SEMESTER,SSH,TE,SSH300_SSH500
M TECH,EVEN SEMESTER,SSH,JALang,SSH3xx
M TECH,ODD SEMESTER,CB,CoMeG,BIO5xx
M TECH,ODD SEMESTER,CB,BioP,BIO361
M TECH,ODD SEMESTER,CB,ABIN,BIO321
M TECH,ODD SEMESTER,CB,Chi,BIO523
M TECH,ODD SEMESTER,CB,MLBA,BIO542
M TECH,ODD SEMESTER,CB,NB,BIO532
M TECH,ODD SEMESTER,CB,CGAS,BIO544
M TECH,ODD SEMESTER,CB,CBB-511,BIO511
M TECH,ODD SEMESTER,CB,CM,BIO546_CSE585
M TECH,ODD SEMESTER,CB,FOMB,BIO512
M TECH,ODD SEMESTER,CSE,GA,CSE525
M TECH,ODD SEMESTER,CSE,ML,CSE343_CSE543_ECE363_ECE563
M TECH,ODD SEMESTER,CSE,OOPD,CSE600A_ECE600A
M TECH,ODD SEMESTER,CSE,CN,CSE232
M TECH,ODD SEMESTER,CSE,ML,CSE343_CSE543_ECE363_ECE563
M TECH,ODD SEMESTER,CSE,DIP,CSE340_CSE540_ECE350
M TECH,ODD SEMESTER,CSE,FCS,CSE345_CSE545
M TECH,ODD SEMESTER,CSE,AI,CSE643
M TECH,ODD SEMESTER,CSE,MAD,CSE319_CSE519
M TECH,ODD SEMESTER,CSE,NLP,CSE556
M TECH,ODD SEMESTER,CSE,IIA,CSE656
M TECH,ODD SEMESTER,CSE,CG,CSE333_CSE533
M TECH,ODD SEMESTER,CSE,CMP,CSE301_CSE601
M TECH,ODD SEMESTER,CSE,AML,CSE642
M TECH,ODD SEMESTER,CSE,AC,CSE546
M TECH,ODD SEMESTER,CSE,CA,ECE511_CSE511
M TECH,ODD SEMESTER,CSE,AAG,CSE529
M TECH,ODD SEMESTER,CSE,DMG,CSE506
M TECH,ODD SEMESTER,CSE,PRMP,CSE513
M TECH,ODD SEMESTER,CSE,CldC,CSE569
M TECH,ODD SEMESTER,ECE,DCS,ECE340
M TECH,ODD SEMESTER,ECE,DSP,ECE351
M TECH,ODD SEMESTER,ECE,OWC,ECE546
M TECH,ODD SEMESTER,ECE,DVD,ECE314_ECE514
M TECH,ODD SEMESTER,ECE,PRP,ECE501
M TECH,ODD SEMESTER,ECE,CMOS,ECE315_ECE515
M TECH,ODD SEMESTER,ECE,TGI,ECE565
M TECH,ODD SEMESTER,ECE,DPM,ECE560
M TECH,ODD SEMESTER,ECE,QMD,ECE524
M TECH,ODD SEMESTER,ECE,BML,ECE551_CSE515
M TECH,ODD SEMESTER,ECE,ICF,ECE522
M TECH,ODD SEMESTER,ECE,LST,ECE570
M TECH,ODD SEMESTER,ECE,RL,ECE564_CSE564
M TECH,ODD SEMESTER,ECE,QM,ECE525
M TECH,ODD SEMESTER,ECE,IRob,CSE633_ECE670
M TECH,ODD SEMESTER,ECE,SSD,ECE318_ECE518
M TECH,ODD SEMESTER,ECE,WSI,ECE539
M TECH,ODD SEMESTER,HCD,IAG,DES302
M TECH,ODD SEMESTER,HCD,3DAF,DES305
M TECH,ODD SEMESTER,HCD,DAVP,DES514
M TECH,ODD SEMESTER,HCD,DF,DES509
M TECH,ODD SEMESTER,HCD,EFD,DES524
M TECH,ODD SEMESTER,MATHS,TNT,MTH518
M TECH,ODD SEMESTER,MATHS,CmpA,MTH341_MTH541
M TECH,ODD SEMESTER,MATHS,SC,MTH373_MTH573
M TECH,ODD SEMESTER,MATHS,SPA,MTH371
M TECH,ODD SEMESTER,MATHS,ITA,MTH571
M TECH,ODD SEMESTER,MATHS,RA-II,MTH340_MTH540
M TECH,ODD SEMESTER,SSH,KPCC,SSH700
M TECH,ODD SEMESTER,SSH,PT,SSH322_SSH522
M TECH,ODD SEMESTER,SSH,FF,ECO331
M TECH,ODD SEMESTER,SSH,Tcom,COM301A
M TECH,ODD SEMESTER,SSH,ME,ECO301
M TECH,ODD SEMESTER,SSH,EVS,ESC205A
M TECH,ODD SEMESTER,SSH,EK,ENT412
M TECH,ODD SEMESTER,SSH,SSSE,ECO324_ECO524
M TECH,ODD SEMESTER,SSH,TFW,SOC314_SOC512
M TECH,ODD SEMESTER,SSH,GMT,ECO311_ECO511
M TECH,ODD SEMESTER,SSH,NDM,PSY307_PSY507
M TECH,ODD SEMESTER,SSH,ETB,SOC513
M TECH,ODD SEMESTER,SSH,EComm,ENT411
M TECH,ODD SEMESTER,SSH,USPP,SSH362_SSH562
M TECH,ODD SEMESTER,SSH,CT,ECO502
M TECH,ODD SEMESTER,SSH,G&M,SOC308_SOC514
M TECH,ODD SEMESTER,SSH,CMM,PSY308_PSY508
1,SEMESTER 1,CSE,IP,CSE101
1,SEMESTER 1,ECE,DC,ECE111
1,SEMESTER 1,ECE,DC,ECE111
1,SEMESTER 1,HCD,IHCI,DES102
1,SEMESTER 1,HCD,IHCI,DES102
1,SEMESTER 1,MATHS,M-I,MTH100
1,SEMESTER 1,SSH,COM,COM101
1,SEMESTER 2,CB,FOB,BIO101
1,SEMESTER 2,CSE,CO,CSE112
1,SEMESTER 2,CSE,DSA,CSE102
1,SEMESTER 2,CSE,IIS,CSE140
1,SEMESTER 2,ECE,BE,ECE113
1,SEMESTER 2,ECE,CO,CSE112
1,SEMESTER 2,ECE,P&S,MTH201
1,SEMESTER 2,HCD,DDV,DES101
1,SEMESTER 2,HCD,VDC,DES202
1,SEMESTER 2,MATHS,P&S,MTH201
1,SEMESTER 2,SSH,CTRSS,SSH101
1,SEMESTER 2,SSH,ISA,SOC101
1,SEMESTER 2,SSH,MB,ECO223
2,SEMESTER 3,CB,CBB-211,BIO211
2,SEMESTER 3,CB,GMB,BIO214
2,SEMESTER 4,ECE,S&S,ECE250	
2,SEMESTER 3,CSE,DSA,CSE102
2,SEMESTER 3,CSE,DM,CSE121
2,SEMESTER 3,CSE,AP,CSE201
2,SEMESTER 3,CSE,OS,CSE231
2,SEMESTER 3,HCD,DPP,DES201
2,SEMESTER 3,MATHS,M-III,MTH203
2,SEMESTER 3,MATHS,DS,MTH210
2,SEMESTER 4,CB,IQB,BIO213
2,SEMESTER 4,CB,PB,BIO221
2,SEMESTER 4,CSE,DBMS,CSE202
2,SEMESTER 4,CSE,DBMS,CSE202
2,SEMESTER 4,CSE,ADA,CSE222
2,SEMESTER 4,CSE,ADA,CSE222
2,SEMESTER 4,CSE,ToC,CSE322
2,SEMESTER 4,CSE,SML,CSE342_ECE356
2,SEMESTER 4,CSE,ToC,CSE322
2,SEMESTER 4,ECE,IE,ECE214
2,SEMESTER 4,ECE,F&W,ECE230
2,SEMESTER 4,ECE,PCS,ECE240
2,SEMESTER 4,HCD,DIS,DES205
2,SEMESTER 4,HCD,PIS,DES206
2,SEMESTER 4,MATHS,M-IV,MTH204
2,SEMESTER 4,MATHS,M-IV,MTH204
2,SEMESTER 4,MATHS,AA-I,MTH212
2,SEMESTER 4,MATHS,IML,MTH300
2,SEMESTER 4,MATHS,GT,MTH310
2,SEMESTER 4,MATHS,SI,MTH372
2,SEMESTER 4,MATHS,IML,MTH300
2,SEMESTER 4,MATHS,GT,MTH310
2,SEMESTER 4,MATHS,SI,MTH372
2,SEMESTER 4,SSH,COO,MTH377_MTH577
2,SEMESTER 4,SSH,MA,ECO333
2,SEMESTER 4,SSH,ECO,ECO221
2,SEMESTER 4,SSH,ITS,SOC207
2,SEMESTER 4,SSH,ST1,SOC210
2,SEMESTER 4,SSH,NN,SSH215
2,SEMESTER 4,SSH,EI,SSH325_525
2,SEMESTER 4,SSH,SoE,ENT404
2,SEMESTER 4,SSH,FOM,ENTxxx
2,SEMESTER 4,SSH,EEE,ESC207
2,SEMESTER 4,SSH,ECOMM,MGT310
2,SEMESTER 4,SSH,SoE,ENT404
2,SEMESTER 4,SSH,FOM,ENTxxx
2,SEMESTER 4,SSH,EEE,ESC207
2,SEMESTER 4,SSH,EI,SSH325_525
2,SEMESTER 4,SSH,MA,ECO333
2,SEMESTER 4,SSH,COO,MTH377_MTH577
3,SEMESTER 5,CB,CoMeG,BIO5xx
3,SEMESTER 5,CB,BioP,BIO361
3,SEMESTER 5,CB,ABIN,BIO321
3,SEMESTER 5,CB,Chi,BIO523
3,SEMESTER 5,CB,MLBA,BIO542
3,SEMESTER 5,CB,NB,BIO532
3,SEMESTER 5,CB,CGAS,BIO544
3,SEMESTER 5,CB,CBB-511,BIO511
3,SEMESTER 5,CB,CM,BIO546_CSE585
3,SEMESTER 5,CB,FOMB,BIO512
3,SEMESTER 5,CSE,GA,CSE525
3,SEMESTER 5,CSE,ML,CSE343_CSE543_ECE363_ECE563
3,SEMESTER 5,CSE,OOPD,CSE600A_ECE600A
3,SEMESTER 5,CSE,CN,CSE232
3,SEMESTER 5,CSE,ML,CSE343_CSE543_ECE363_ECE563
3,SEMESTER 5,CSE,DIP,CSE340_CSE540_ECE350
3,SEMESTER 5,CSE,FCS,CSE345_CSE545
3,SEMESTER 5,CSE,AI,CSE643
3,SEMESTER 5,CSE,MAD,CSE319_CSE519
3,SEMESTER 5,CSE,NLP,CSE556
3,SEMESTER 5,CSE,IIA,CSE656
3,SEMESTER 5,CSE,CG,CSE333_CSE533
3,SEMESTER 5,CSE,CMP,CSE301_CSE601
3,SEMESTER 5,CSE,AML,CSE642
3,SEMESTER 5,CSE,AC,CSE546
3,SEMESTER 5,CSE,CA,ECE511_CSE511
3,SEMESTER 5,CSE,AAG,CSE529
3,SEMESTER 5,CSE,DMG,CSE506
3,SEMESTER 5,CSE,PRMP,CSE513
3,SEMESTER 5,CSE,CldC,CSE569
3,SEMESTER 5,ECE,DCS,ECE340
3,SEMESTER 5,ECE,DSP,ECE351
3,SEMESTER 5,ECE,OWC,ECE546
3,SEMESTER 5,ECE,DVD,ECE314_ECE514
3,SEMESTER 5,ECE,PRP,ECE501
3,SEMESTER 5,ECE,CMOS,ECE315_ECE515
3,SEMESTER 5,ECE,TGI,ECE565
3,SEMESTER 5,ECE,DPM,ECE560
3,SEMESTER 5,ECE,QMD,ECE524
3,SEMESTER 5,ECE,BML,ECE551_CSE515
3,SEMESTER 5,ECE,ICF,ECE522
3,SEMESTER 5,ECE,LST,ECE570
3,SEMESTER 5,ECE,RL,ECE564_CSE564
3,SEMESTER 5,ECE,QM,ECE525
3,SEMESTER 5,ECE,IRob,CSE633_ECE670
3,SEMESTER 5,ECE,SSD,ECE318_ECE518
3,SEMESTER 5,ECE,WSI,ECE539
3,SEMESTER 5,HCD,IAG,DES302
3,SEMESTER 5,HCD,3DAF,DES305
3,SEMESTER 5,HCD,DAVP,DES514
3,SEMESTER 5,HCD,DF,DES509
3,SEMESTER 5,HCD,EFD,DES524
3,SEMESTER 5,MATHS,TNT,MTH518
3,SEMESTER 5,MATHS,CmpA,MTH341_MTH541
3,SEMESTER 5,MATHS,SC,MTH373_MTH573
3,SEMESTER 5,MATHS,SPA,MTH371
3,SEMESTER 5,MATHS,ITA,MTH571
3,SEMESTER 5,MATHS,RA-II,MTH340_MTH540
3,SEMESTER 5,SSH,KPCC,SSH700
3,SEMESTER 5,SSH,PT,SSH322_SSH522
3,SEMESTER 5,SSH,FF,ECO331
3,SEMESTER 5,SSH,Tcom,COM301A
3,SEMESTER 5,SSH,ME,ECO301
3,SEMESTER 5,SSH,EVS,ESC205A
3,SEMESTER 5,SSH,EK,ENT412
3,SEMESTER 5,SSH,SSSE,ECO324_ECO524
3,SEMESTER 5,SSH,TFW,SOC314_SOC512
3,SEMESTER 5,SSH,GMT,ECO311_ECO511
3,SEMESTER 5,SSH,NDM,PSY307_PSY507
3,SEMESTER 5,SSH,ETB,SOC513
3,SEMESTER 5,SSH,EComm,ENT411
3,SEMESTER 5,SSH,USPP,SSH362_SSH562
3,SEMESTER 5,SSH,CT,ECO502
3,SEMESTER 5,SSH,G&M,SOC308_SOC514
3,SEMESTER 5,SSH,CMM,PSY308_PSY508
3,SEMESTER 6,CB,ACB,BIO522
3,SEMESTER 6,CB,IMB,BIO531
3,SEMESTER 6,CB,BDMH,BIO543
3,SEMESTER 6,CB,BioStats,BIO545
3,SEMESTER 6,CB,HMDS,BIO548
3,SEMESTER 6,CB,CADD,BIO563
3,SEMESTER 6,CB,DSG,BIO541
3,SEMESTER 6,CB,NS,CSE655
3,SEMESTER 6,CSE,ToC,CSE322
3,SEMESTER 6,CSE,DSCD,CSE530
3,SEMESTER 6,CSE,SAP,CSE572_ECE561
3,SEMESTER 6,CSE,SML,CSE542_ECE556
3,SEMESTER 6,CSE,CV,CSE344_CSE544_ECE344_ECE544
3,SEMESTER 6,CSE,NSC,CSE350_CSE550
3,SEMESTER 6,CSE,NSS-II,CSE354_CSE554
3,SEMESTER 6,CSE,UsS,CSE347_652_DES525_DES306
3,SEMESTER 6,CSE,FPP,CSE502
3,SEMESTER 6,CSE,IR,CSE508
3,SEMESTER 6,CSE,CLDS,CSE518
3,SEMESTER 6,CSE,RA,CSE523
3,SEMESTER 6,CSE,LCS,CSE526
3,SEMESTER 6,CSE,MC,CSE535
3,SEMESTER 6,CSE,WN,CSE538_ECE538
3,SEMESTER 6,CSE,BDA,CSE557
3,SEMESTER 6,CSE,GPU,CSE560
3,SEMESTER 6,CSE,PN,CSE567
3,SEMESTER 6,CSE,ISy,CSE573
3,SEMESTER 6,CSE,MTL,CSE618
3,SEMESTER 6,CSE,IQC,CSE622
3,SEMESTER 6,CSE,Sweb,CSE632
3,SEMESTER 6,CSE,CF,CSE640
3,SEMESTER 6,CSE,DL,CSE641
3,SEMESTER 6,CSE,TAIS,CSE660
3,SEMESTER 6,ECE,ML,CSE343_ECE363_ECE563_CSE543
3,SEMESTER 6,ECE,RS,ECE432_632
3,SEMESTER 6,ECE,VDF,ECE513
3,SEMESTER 6,ECE,WCE,ECE537
3,SEMESTER 6,ECE,PDCS,ECE543
3,SEMESTER 6,ECE,OCNS,ECE571
3,SEMESTER 6,ECE,AELD,ECE573
3,SEMESTER 6,ECE,MLRC,ECE577
3,SEMESTER 6,ECE,AOMML,ECE5aom
3,SEMESTER 6,ECE,ET,ECE5et
3,SEMESTER 6,ECE,MDT,ECE611
3,SEMESTER 6,ECE,InT,ECE634_CSE646
3,SEMESTER 6,ECE,IAMI,ECE667A
3,SEMESTER 6,ECE,RM,ENG599s
3,SEMESTER 6,HCD,FAE,DES501
3,SEMESTER 6,HCD,GDD,DES512
3,SEMESTER 6,HCD,CIPD,DES523
3,SEMESTER 6,MATHS,IML,MTH300
3,SEMESTER 6,MATHS,GT,MTH310
3,SEMESTER 6,MATHS,SI,MTH372
3,SEMESTER 6,MATHS,CIA,MTH311
3,SEMESTER 6,MATHS,LO,MTH374_MTH574
3,SEMESTER 6,MATHS,ALA,MTH510
3,SEMESTER 6,MATHS,COT,MTH514
3,SEMESTER 6,MATHS,MPT,MTH546
3,SEMESTER 6,MATHS,IFA,MTH542
3,SEMESTER 6,MATHS,CRN,MTH544
3,SEMESTER 6,MATHS,VCA,MTH599
3,SEMESTER 6,SSH,SoE,ENT404
3,SEMESTER 6,SSH,FOM,ENTxxx
3,SEMESTER 6,SSH,EEE,ESC207
3,SEMESTER 6,SSH,ECOMM,MGT310
3,SEMESTER 6,SSH,SoE,ENT404
3,SEMESTER 6,SSH,FOM,ENTxxx
3,SEMESTER 6,SSH,EEE,ESC207
3,SEMESTER 6,SSH,EI,SSH325_525
3,SEMESTER 6,SSH,MA,ECO333
3,SEMESTER 6,SSH,COO,MTH377_MTH577
3,SEMESTER 6,SSH,VPM,ECO332
3,SEMESTER 6,SSH,EF,ENT413
3,SEMESTER 6,SSH,SP,PSY302
3,SEMESTER 6,SSH,ATP,PSY305_PSY505
3,SEMESTER 6,SSH,LM,PSY306_PSY506
3,SEMESTER 6,SSH,SOI,SOC313_SOC503
3,SEMESTER 6,SSH,TE,SSH300_SSH500
3,SEMESTER 6,SSH,JALang,SSH3xx
4,SEMESTER 7,CB,CoMeG,BIO5xx
4,SEMESTER 7,CB,BioP,BIO361
4,SEMESTER 7,CB,ABIN,BIO321
4,SEMESTER 7,CB,Chi,BIO523
4,SEMESTER 7,CB,MLBA,BIO542
4,SEMESTER 7,CB,NB,BIO532
4,SEMESTER 7,CB,CGAS,BIO544
4,SEMESTER 7,CB,CBB-511,BIO511
4,SEMESTER 7,CB,CM,BIO546_CSE585
4,SEMESTER 7,CB,FOMB,BIO512
4,SEMESTER 7,CSE,GA,CSE525
4,SEMESTER 7,CSE,ML,CSE343_CSE543_ECE363_ECE563
