M TECH,EVEN SEMESTER,CB,ACB,BIO522
4,SEMESTER 7,CSE,OOPD,CSE600A_ECE600A
4,SEMESTER 7,CSE,CN,CSE232
4,SEMESTER 7,CSE,ML,CSE343_CSE543_ECE363_ECE563
4,SEMESTER 7,CSE,DIP,CSE340_CSE540_ECE350
4,SEMESTER 7,CSE,FCS,CSE345_CSE545
4,SEMESTER 7,CSE,AI,CSE643
4,SEMESTER 7,CSE,MAD,CSE319_CSE519
4,SEMESTER 7,CSE,NLP,CSE556
4,SEMESTER 7,CSE,IIA,CSE656
4,SEMESTER 7,CSE,CG,CSE333_CSE533
4,SEMESTER 7,CSE,CMP,CSE301_CSE601
4,SEMESTER 7,CSE,AML,CSE642
4,SEMESTER 7,CSE,AC,CSE546
4,SEMESTER 7,CSE,CA,ECE511_CSE511
4,SEMESTER 7,CSE,AAG,CSE529
4,SEMESTER 7,CSE,DMG,CSE506
4,SEMESTER 7,CSE,PRMP,CSE513
4,SEMESTER 7,CSE,CldC,CSE569
4,SEMESTER 7,ECE,DCS,ECE340
4,SEMESTER 7,ECE,DSP,ECE351
4,SEMESTER 7,ECE,OWC,ECE546
4,SEMESTER 7,ECE,DVD,ECE314_ECE514
4,SEMESTER 7,ECE,PRP,ECE501
4,SEMESTER 7,ECE,CMOS,ECE315_ECE515
4,SEMESTER 7,ECE,TGI,ECE565
4,SEMESTER 7,ECE,DPM,ECE560
4,SEMESTER 7,ECE,QMD,ECE524
4,SEMESTER 7,ECE,BML,ECE551_CSE515
4,SEMESTER 7,ECE,ICF,ECE522
4,SEMESTER 7,ECE,LST,ECE570
4,SEMESTER 7,ECE,RL,ECE564_CSE564
4,SEMESTER 7,ECE,QM,ECE525
4,SEMESTER 7,ECE,IRob,CSE633_ECE670
4,SEMESTER 7,ECE,SSD,ECE318_ECE518
4,SEMESTER 7,ECE,WSI,ECE539
4,SEMESTER 7,HCD,IAG,DES302
4,SEMESTER 7,HCD,3DAF,DES305
4,SEMESTER 7,HCD,DAVP,DES514
4,SEMESTER 7,HCD,DF,DES509
4,SEMESTER 7,HCD,EFD,DES524
4,SEMESTER 7,MATHS,TNT,MTH518
4,SEMESTER 7,MATHS,CmpA,MTH341_MTH541
4,SEMESTER 7,MATHS,SC,MTH373_MTH573
4,SEMESTER 7,MATHS,SPA,MTH371
4,SEMESTER 7,MATHS,ITA,MTH571
4,SEMESTER 7,MATHS,RA-II,MTH340_MTH540
4,SEMESTER 7,SSH,KPCC,SSH700
4,SEMESTER 7,SSH,PT,SSH322_SSH522
4,SEMESTER 7,SSH,FF,ECO331
4,SEMESTER 7,SSH,Tcom,COM301A
4,SEMESTER 7,SSH,ME,ECO301
4,SEMESTER 7,SSH,EVS,ESC205A
4,SEMESTER 7,SSH,EK,ENT412
4,SEMESTER 7,SSH,SSSE,ECO324_ECO524
4,SEMESTER 7,SSH,TFW,SOC314_SOC512
4,SEMESTER 7,SSH,GMT,ECO311_ECO511
4,SEMESTER 7,SSH,NDM,PSY307_PSY507
4,SEMESTER 7,SSH,ETB,SOC513
4,SEMESTER 7,SSH,EComm,ENT411
4,SEMESTER 7,SSH,USPP,SSH362_SSH562
4,SEMESTER 7,SSH,CT,ECO502
4,SEMESTER 7,SSH,G&M,SOC308_SOC514
4,SEMESTER 7,SSH,CMM,PSY308_PSY508
4,SEMESTER 8,CB,ACB,BIO522
4,SEMESTER 8,CB,IMB,BIO531
4,SEMESTER 8,CB,BDMH,BIO543
4,SEMESTER 8,CB,BioStats,BIO545
4,SEMESTER 8,CB,HMDS,BIO548
4,SEMESTER 8,CB,CADD,BIO563
4,SEMESTER 8,CB,DSG,BIO541
4,SEMESTER 8,CB,NS,CSE655
4,SEMESTER 8,CSE,ToC,CSE322
4,SEMESTER 8,CSE,DSCD,CSE530
4,SEMESTER 8,CSE,SAP,CSE572_ECE561
4,SEMESTER 8,CSE,SML,CSE542_ECE556
4,SEMESTER 8,CSE,CV,CSE344_CSE544_ECE344_ECE544
4,SEMESTER 8,CSE,NSC,CSE350_CSE550
4,SEMESTER 8,CSE,NSS-II,CSE354_CSE554
4,SEMESTER 8,CSE,UsS,CSE347_652_DES525_DES306
4,SEMESTER 8,CSE,FPP,CSE502
4,SEMESTER 8,CSE,IR,CSE508
4,SEMESTER 8,CSE,CLDS,CSE518
4,SEMESTER 8,CSE,RA,CSE523
4,SEMESTER 8,CSE,LCS,CSE526
4,SEMESTER 8,CSE,MC,CSE535
4,SEMESTER 8,CSE,WN,CSE538_ECE538
4,SEMESTER 8,CSE,BDA,CSE557
4,SEMESTER 8,CSE,GPU,CSE560
4,SEMESTER 8,CSE,PN,CSE567
4,SEMESTER 8,CSE,ISy,CSE573
4,SEMESTER 8,CSE,MTL,CSE618
4,SEMESTER 8,CSE,IQC,CSE622
4,SEMESTER 8,CSE,Sweb,CSE632
4,SEMESTER 8,CSE,CF,CSE640
4,SEMESTER 8,CSE,DL,CSE641
4,SEMESTER 8,CSE,TAIS,CSE660
4,SEMESTER 8,ECE,ML,CSE343_ECE363_ECE563_CSE543
4,SEMESTER 8,ECE,RS,ECE432_632
4,SEMESTER 8,ECE,VDF,ECE513
4,SEMESTER 8,ECE,WCE,ECE537
4,SEMESTER 8,ECE,PDCS,ECE543
4,SEMESTER 8,ECE,OCNS,ECE571
4,SEMESTER 8,ECE,AELD,ECE573
4,SEMESTER 8,ECE,MLRC,ECE577
4,SEMESTER 8,ECE,AOMML,ECE5aom
4,SEMESTER 8,ECE,ET,ECE5et
4,SEMESTER 8,ECE,MDT,ECE611
4,SEMESTER 8,ECE,InT,ECE634_CSE646
4,SEMESTER 8,ECE,IAMI,ECE667A
4,SEMESTER 8,ECE,RM,ENG599s
4,SEMESTER 8,HCD,FAE,DES501
4,SEMESTER 8,HCD,GDD,DES512
4,SEMESTER 8,HCD,CIPD,DES523
4,SEMESTER 8,MATHS,IML,MTH300
4,SEMESTER 8,MATHS,GT,MTH310
4,SEMESTER 8,MATHS,SI,MTH372
4,SEMESTER 8,MATHS,CIA,MTH311
4,SEMESTER 8,MATHS,LO,MTH374_MTH574
4,SEMESTER 8,MATHS,ALA,MTH510
4,SEMESTER 8,MATHS,COT,MTH514
4,SEMESTER 8,MATHS,MPT,MTH546
4,SEMESTER 8,MATHS,IFA,MTH542
4,SEMESTER 8,MATHS,CRN,MTH544
4,SEMESTER 8,MATHS,VCA,MTH599
4,SEMESTER 8,SSH,SoE,ENT404
4,SEMESTER 8,SSH,FOM,ENTxxx
4,SEMESTER 8,SSH,EEE,ESC207
4,SEMESTER 8,SSH,ECOMM,MGT310
4,SEMESTER 8,SSH,SoE,ENT404
4,SEMESTER 8,SSH,FOM,ENTxxx
4,SEMESTER 8,SSH,EEE,ESC207
4,SEMESTER 8,SSH,EI,SSH325_525
4,SEMESTER 8,SSH,MA,ECO333
4,SEMESTER 8,SSH,COO,MTH377_MTH577
4,SEMESTER 8,SSH,VPM,ECO332
4,SEMESTER 8,SSH,EF,ENT413
4,SEMESTER 8,SSH,SP,PSY302
4,SEMESTER 8,SSH,ATP,PSY305_PSY505
4,SEMESTER 8,SSH,LM,PSY306_PSY506
4,SEMESTER 8,SSH,SOI,SOC313_SOC503
4,SEMESTER 8,SSH,TE,SSH300_SSH500
4,SEMESTER 8,SSH,JALang,SSH3xx
M TECH,ODD SEMESTER,HCD,3DAF,DES305
4,SEMESTER 7,HCD,3DAF,DES305
3,SEMESTER 5,HCD,3DAF,DES305
M TECH,ODD SEMESTER,CB,ABIN,BIO321
4,SEMESTER 7,CB,ABIN,BIO321
3,SEMESTER 5,CB,ABIN,BIO321
M TECH,ODD SEMESTER,ECE,ADL,ECE677_CSE677
4,SEMESTER 7,ECE,ADL,ECE677_CSE677
3,SEMESTER 5,ECE,ADL,ECE677_CSE677
M TECH,ODD SEMESTER,SSH,AERM,SOC311_SOC501
4,SEMESTER 7,SSH,AERM,SOC311_SOC501
3,SEMESTER 5,SSH,AERM,SOC311_SOC501
M TECH,ODD SEMESTER,CSE,AI,CSE643
4,SEMESTER 7,CSE,AI,CSE643
3,SEMESTER 5,CSE,AI,CSE643
M TECH,ODD SEMESTER,CSE,AUU,CSE586
4,SEMESTER 7,CSE,AUU,CSE586
3,SEMESTER 5,CSE,AUU,CSE586
M TECH,ODD SEMESTER,HCD,BAI,DES530
4,SEMESTER 7,HCD,BAI,DES530
3,SEMESTER 5,HCD,BAI,DES530
M TECH,ODD SEMESTER,SSH,Beco,ECO314
4,SEMESTER 7,SSH,Beco,ECO314
3,SEMESTER 5,SSH,Beco,ECO314
M TECH,ODD SEMESTER,CB,BioP,BIO361
4,SEMESTER 7,CB,BioP,BIO361
3,SEMESTER 5,CB,BioP,BIO361
M TECH,ODD SEMESTER,CB,BIP,BIO524
4,SEMESTER 7,CB,BIP,BIO524
3,SEMESTER 5,CB,BIP,BIO524
M TECH,ODD SEMESTER,ECE,BML,ECE551_CSE515
4,SEMESTER 7,ECE,BML,ECE551_CSE515
3,SEMESTER 5,ECE,BML,ECE551_CSE515
M TECH,ODD SEMESTER,CSE,CA,ECE511_CSE511
4,SEMESTER 7,CSE,CA,ECE511_CSE511
3,SEMESTER 5,CSE,CA,ECE511_CSE511
M TECH,ODD SEMESTER,CB,CBB-511,BIO511
4,SEMESTER 7,CB,CBB-511,BIO511
3,SEMESTER 5,CB,CBB-511,BIO511
M TECH,ODD SEMESTER,CSE,CG,CSE333_CSE533
4,SEMESTER 7,CSE,CG,CSE333_CSE533
3,SEMESTER 5,CSE,CG,CSE333_CSE533
M TECH,ODD SEMESTER,CB,CGAS,BIO544
4,SEMESTER 7,CB,CGAS,BIO544
3,SEMESTER 5,CB,CGAS,BIO544
M TECH,ODD SEMESTER,SSH,CGS,SSH225A
4,SEMESTER 7,SSH,CGS,SSH225A
3,SEMESTER 5,SSH,CGS,SSH225A
M TECH,ODD SEMESTER,CB,Chi,BIO523
4,SEMESTER 7,CB,Chi,BIO523
3,SEMESTER 5,CB,Chi,BIO523
M TECH,ODD SEMESTER,SSH,CI,ECO323_ECO523
4,SEMESTER 7,SSH,CI,ECO323_ECO523
3,SEMESTER 5,SSH,CI,ECO323_ECO523
M TECH,ODD SEMESTER,CB,CM,BIO546_CSE585
4,SEMESTER 7,CB,CM,BIO546_CSE585
3,SEMESTER 5,CB,CM,BIO546_CSE585
M TECH,ODD SEMESTER,SSH,CMM,PSY308_PSY508
4,SEMESTER 7,SSH,CMM,PSY308_PSY508
3,SEMESTER 5,SSH,CMM,PSY308_PSY508
M TECH,ODD SEMESTER,ECE,CMOS,ECE315_ECE515
4,SEMESTER 7,ECE,CMOS,ECE315_ECE515
3,SEMESTER 5,ECE,CMOS,ECE315_ECE515
M TECH,ODD SEMESTER,MATHS,CmpA,MTH341_MTH541
4,SEMESTER 7,MATHS,CmpA,MTH341_MTH541
3,SEMESTER 5,MATHS,CmpA,MTH341_MTH541
M TECH,ODD SEMESTER,SSH,CMSMR,SSH327A_SSH527A
4,SEMESTER 7,SSH,CMSMR,SSH327A_SSH527A
3,SEMESTER 5,SSH,CMSMR,SSH327A_SSH527A
M TECH,ODD SEMESTER,CSE,CN,CSE232
4,SEMESTER 7,CSE,CN,CSE232
3,SEMESTER 5,CSE,CN,CSE232
M TECH,ODD SEMESTER,CB,CoMeG,BIO549
4,SEMESTER 7,CB,CoMeG,BIO549
3,SEMESTER 5,CB,CoMeG,BIO549
M TECH,ODD SEMESTER,HCD,DAVP,DES514
4,SEMESTER 7,HCD,DAVP,DES514
3,SEMESTER 5,HCD,DAVP,DES514
M TECH,ODD SEMESTER,CSE,DFML,CSE665A
4,SEMESTER 7,CSE,DFML,CSE665A
3,SEMESTER 5,CSE,DFML,CSE665A
M TECH,ODD SEMESTER,CSE,DIP,CSE340_CSE540_ECE350
4,SEMESTER 7,CSE,DIP,CSE340_CSE540_ECE350
3,SEMESTER 5,CSE,DIP,CSE340_CSE540_ECE350
M TECH,ODD SEMESTER,CSE,DMG,CSE506
4,SEMESTER 7,CSE,DMG,CSE506
3,SEMESTER 5,CSE,DMG,CSE506
M TECH,ODD SEMESTER,CSE,DP,CSE504
4,SEMESTER 7,CSE,DP,CSE504
3,SEMESTER 5,CSE,DP,CSE504
M TECH,ODD SEMESTER,ECE,DPD,ECE523A
4,SEMESTER 7,ECE,DPD,ECE523A
3,SEMESTER 5,ECE,DPD,ECE523A
M TECH,ODD SEMESTER,CSE,DSc,CSE558
4,SEMESTER 7,CSE,DSc,CSE558
3,SEMESTER 5,CSE,DSc,CSE558
M TECH,ODD SEMESTER,ECE,DSP,ECE351
4,SEMESTER 7,ECE,DSP,ECE351
3,SEMESTER 5,ECE,DSP,ECE351
M TECH,ODD SEMESTER,ECE,DVD,ECE314_ECE514
4,SEMESTER 7,ECE,DVD,ECE314_ECE514
3,SEMESTER 5,ECE,DVD,ECE314_ECE514
M TECH,ODD SEMESTER,HCD,EFD,DES524
4,SEMESTER 7,HCD,EFD,DES524
3,SEMESTER 5,HCD,EFD,DES524
M TECH,ODD SEMESTER,SSH,ETB,SOC513
4,SEMESTER 7,SSH,ETB,SOC513
3,SEMESTER 5,SSH,ETB,SOC513
M TECH,ODD SEMESTER,SSH,EVS,ESC205A
4,SEMESTER 7,SSH,EVS,ESC205A
3,SEMESTER 5,SSH,EVS,ESC205A
M TECH,ODD SEMESTER,HCD,FAE,DES501
4,SEMESTER 7,HCD,FAE,DES501
3,SEMESTER 5,HCD,FAE,DES501
M TECH,ODD SEMESTER,CSE,FCS,CSE345_CSE545
4,SEMESTER 7,CSE,FCS,CSE345_CSE545
3,SEMESTER 5,CSE,FCS,CSE345_CSE545
M TECH,ODD SEMESTER,SSH,FF,ECO331
4,SEMESTER 7,SSH,FF,ECO331
3,SEMESTER 5,SSH,FF,ECO331
M TECH,ODD SEMESTER,SSH,FOE,ENT201
4,SEMESTER 7,SSH,FOE,ENT201
3,SEMESTER 5,SSH,FOE,ENT201
M TECH,ODD SEMESTER,CB,FOMB,BIO512
4,SEMESTER 7,CB,FOMB,BIO512
3,SEMESTER 5,CB,FOMB,BIO512
M TECH,ODD SEMESTER,SSH,G&M,SOC308_SOC514
4,SEMESTER 7,SSH,G&M,SOC308_SOC514
3,SEMESTER 5,SSH,G&M,SOC308_SOC514
M TECH,ODD SEMESTER,CSE,GA,CSE525
4,SEMESTER 7,CSE,GA,CSE525
3,SEMESTER 5,CSE,GA,CSE525
M TECH,ODD SEMESTER,SSH,GMT,ECO311_ECO511
4,SEMESTER 7,SSH,GMT,ECO311_ECO511
3,SEMESTER 5,SSH,GMT,ECO311_ECO511
M TECH,ODD SEMESTER,MATHS,IAGA,MTH561
4,SEMESTER 7,MATHS,IAGA,MTH561
3,SEMESTER 5,MATHS,IAGA,MTH561
M TECH,ODD SEMESTER,HCD,IDUDA,DES522
4,SEMESTER 7,HCD,IDUDA,DES522
3,SEMESTER 5,HCD,IDUDA,DES522
M TECH,ODD SEMESTER,CSE,IIA,CSE656
4,SEMESTER 7,CSE,IIA,CSE656
3,SEMESTER 5,CSE,IIA,CSE656
M TECH,ODD SEMESTER,ECE,IRob,CSE633_ECE670
4,SEMESTER 7,ECE,IRob,CSE633_ECE670
3,SEMESTER 5,ECE,IRob,CSE633_ECE670
M TECH,ODD SEMESTER,ECE,LST,ECE570
4,SEMESTER 7,ECE,LST,ECE570
3,SEMESTER 5,ECE,LST,ECE570
M TECH,ODD SEMESTER,CSE,MAD,CSE319_CSE519
4,SEMESTER 7,CSE,MAD,CSE319_CSE519
3,SEMESTER 5,CSE,MAD,CSE319_CSE519
M TECH,ODD SEMESTER,HCD,MDG,DES526_307
4,SEMESTER 7,HCD,MDG,DES526_307
3,SEMESTER 5,HCD,MDG,DES526_307
M TECH,ODD SEMESTER,SSH,ME,ECO301
4,SEMESTER 7,SSH,ME,ECO301
3,SEMESTER 5,SSH,ME,ECO301
M TECH,ODD SEMESTER,CSE,ML,"CSE343_CSE543_ECE363_E
CE563"
4,SEMESTER 7,CSE,ML,"CSE343_CSE543_ECE363_E
CE563"
3,SEMESTER 5,CSE,ML,"CSE343_CSE543_ECE363_E
CE563"
M TECH,ODD SEMESTER,CB,MLBA,BIO542
4,SEMESTER 7,CB,MLBA,BIO542
3,SEMESTER 5,CB,MLBA,BIO542
M TECH,ODD SEMESTER,CB,NB,BIO532
4,SEMESTER 7,CB,NB,BIO532
3,SEMESTER 5,CB,NB,BIO532
M TECH,ODD SEMESTER,SSH,NDM,PSY307_PSY507
4,SEMESTER 7,SSH,NDM,PSY307_PSY507
3,SEMESTER 5,SSH,NDM,PSY307_PSY507
M TECH,ODD SEMESTER,MATHS,NDMA,MTH359_MTH559
4,SEMESTER 7,MATHS,NDMA,MTH359_MTH559
3,SEMESTER 5,MATHS,NDMA,MTH359_MTH559
M TECH,ODD SEMESTER,CSE,NSS I,CSE553
4,SEMESTER 7,CSE,NSS I,CSE553
3,SEMESTER 5,CSE,NSS I,CSE553
M TECH,ODD SEMESTER,SSH,NVP,ENT415
4,SEMESTER 7,SSH,NVP,ENT415
3,SEMESTER 5,SSH,NVP,ENT415
M TECH,ODD SEMESTER,CSE,OOPD(2),ECE600A
4,SEMESTER 7,CSE,OOPD(2),ECE600A
3,SEMESTER 5,CSE,OOPD(2),ECE600A
M TECH,ODD SEMESTER,CSE,OOPD(4),CSE600_ECE600
4,SEMESTER 7,CSE,OOPD(4),CSE600_ECE600
3,SEMESTER 5,CSE,OOPD(4),CSE600_ECE600
M TECH,ODD SEMESTER,CB,PCB,BIO551A
4,SEMESTER 7,CB,PCB,BIO551A
3,SEMESTER 5,CB,PCB,BIO551A
M TECH,ODD SEMESTER,ECE,PDCS,ECE543
4,SEMESTER 7,ECE,PDCS,ECE543
3,SEMESTER 5,ECE,PDCS,ECE543
M TECH,ODD SEMESTER,ECE,PRP,ECE501
4,SEMESTER 7,ECE,PRP,ECE501
3,SEMESTER 5,ECE,PRP,ECE501
M TECH,ODD SEMESTER,MATHS,PST,MTH562
4,SEMESTER 7,MATHS,PST,MTH562
3,SEMESTER 5,MATHS,PST,MTH562
M TECH,ODD SEMESTER,ECE,QCN,ECE530
4,SEMESTER 7,ECE,QCN,ECE530
3,SEMESTER 5,ECE,QCN,ECE530
M TECH,ODD SEMESTER,ECE,QM,ECE525
4,SEMESTER 7,ECE,QM,ECE525
3,SEMESTER 5,ECE,QM,ECE525
M TECH,ODD SEMESTER,ECE,QMD,ECE524
4,SEMESTER 7,ECE,QMD,ECE524
3,SEMESTER 5,ECE,QMD,ECE524
M TECH,ODD SEMESTER,MATHS,RA-II,MTH340_MTH540
4,SEMESTER 7,MATHS,RA-II,MTH340_MTH540
3,SEMESTER 5,MATHS,RA-II,MTH340_MTH540
M TECH,ODD SEMESTER,SSH,RHPS,SSH526_726
4,SEMESTER 7,SSH,RHPS,SSH526_726
3,SEMESTER 5,SSH,RHPS,SSH526_726
M TECH,ODD SEMESTER,ECE,RL,ECE564_CSE564
4,SEMESTER 7,ECE,RL,ECE564_CSE564
3,SEMESTER 5,ECE,RL,ECE564_CSE564
M TECH,ODD SEMESTER,MATHS,SC,MTH373_MTH573
4,SEMESTER 7,MATHS,SC,MTH373_MTH573
3,SEMESTER 5,MATHS,SC,MTH373_MTH573
M TECH,ODD SEMESTER,CSE,SDOS,CSE583
4,SEMESTER 7,CSE,SDOS,CSE583
3,SEMESTER 5,CSE,SDOS,CSE583
M TECH,ODD SEMESTER,SSH,SoE,ENT202
4,SEMESTER 7,SSH,SoE,ENT202
3,SEMESTER 5,SSH,SoE,ENT202
M TECH,ODD SEMESTER,MATHS,SPA,MTH371
4,SEMESTER 7,MATHS,SPA,MTH371
3,SEMESTER 5,MATHS,SPA,MTH371
M TECH,ODD SEMESTER,ECE,SSD,ECE318_ECE518
4,SEMESTER 7,ECE,SSD,ECE318_ECE518
3,SEMESTER 5,ECE,SSD,ECE318_ECE518
M TECH,ODD SEMESTER,SSH,STS,SOC211
4,SEMESTER 7,SSH,STS,SOC211
3,SEMESTER 5,SSH,STS,SOC211
M TECH,ODD SEMESTER,SSH,Tcom,COM301A
4,SEMESTER 7,SSH,Tcom,COM301A
3,SEMESTER 5,SSH,Tcom,COM301A
M TECH,ODD SEMESTER,CSE,TDL,CSE516_ECE559
4,SEMESTER 7,CSE,TDL,CSE516_ECE559
3,SEMESTER 5,CSE,TDL,CSE516_ECE559
M TECH,ODD SEMESTER,SSH,TFW,SOC314_SOC512
4,SEMESTER 7,SSH,TFW,SOC314_SOC512
3,SEMESTER 5,SSH,TFW,SOC314_SOC512
M TECH,ODD SEMESTER,MATHS,TML,MTH506
4,SEMESTER 7,MATHS,TML,MTH506
3,SEMESTER 5,MATHS,TML,MTH506
M TECH,ODD SEMESTER,HCD,UDXR,DES527
4,SEMESTER 7,HCD,UDXR,DES527
3,SEMESTER 5,HCD,UDXR,DES527
M TECH,ODD SEMESTER,SSH,USPP,SSH362_SSH562
4,SEMESTER 7,SSH,USPP,SSH362_SSH562
3,SEMESTER 5,SSH,USPP,SSH362_SSH562
M TECH,ODD SEMESTER,CSE,WN,CSE538_ECE538
4,SEMESTER 7,CSE,WN,CSE538_ECE538
3,SEMESTER 5,CSE,WN,CSE538_ECE538
M TECH,ODD SEMESTER,ECE,WSI,ECE539
4,SEMESTER 7,ECE,WSI,ECE539
3,SEMESTER 5,ECE,WSI,ECE539